area,sizes,beds,baths,prices
107,3800,3,4,250000
132,3000,3,4,150000
106,3100,3,4,150000
129,2250,3,3,60000
101,2200,3,3,70000
100,3900,5,6,460000
132,3800,4,5,370000
115,4600,4,5,325000
127,650,1,1,6000
134,625,2,1,7000
122,1000,3,2,14000
105,1550,3,4,16000
113,650,2,1,12000
121,1100,3,2,22000
120,2400,3,4,180000
132,3000,4,5,270000
110,3800,4,5,310000
134,3400,3,4,190000
133,4300,4,5,260000
124,2400,3,4,140000
116,3800,4,5,240000
100,3200,3,4,160000
130,2800,3,4,170000
120,3000,4,5,270000
119,3200,3,4,280000
122,4200,4,5,340000
105,4000,4,5,320000
123,3600,4,5,170000
128,4000,4,5,260000
113,3850,4,5,180000
127,4000,4,5,280000
127,2800,3,4,190000
116,1800,3,3,65000
118,2400,3,4,70000
134,2390,3,3,50000
113,3600,4,5,260000
114,3000,4,5,260000
114,2600,3,4,170000
102,1200,2,2,16000
128,800,2,1,15000
109,4000,4,5,350000
108,4000,4,5,290000
124,850,2,2,14000
124,900,2,2,14000
131,1000,2,2,13500
102,500,1,1,8000
120,600,2,2,20000
109,1250,3,2,35000
123,1000,2,2,20000
102,1340,3,4,60000
124,700,2,1,9000
119,5000,4,4,420000
111,1950,3,3,55000
121,3600,4,4,260000
100,5200,4,4,350000
130,4200,4,5,275000
128,1100,3,3,18500
118,1100,3,1,16000
107,4200,4,4,450000
132,2400,3,4,180000
106,3500,4,4,300000
134,950,2,2,13000
105,3800,5,6,130000
113,3200,4,5,85000
109,2850,4,5,75000
107,2000,3,4,37000
116,1550,3,4,16000
120,1700,3,4,50000
127,2385,3,4,90000
101,3950,4,5,200000
126,4200,4,5,275000
114,1000,2,2,15000
115,1650,2,2,25000
118,600,1,1,6000
111,1350,3,2,19500
119,2278,3,3,60000
134,3750,4,4,150000
108,2100,3,4,70000
100,1440,3,3,13000
108,1850,3,3,65000
114,2300,3,4,95000
127,2250,3,4,75000
119,1100,3,2,15500
119,1250,3,2,18000
122,1500,3,3,30000
109,1450,3,4,28000
103,1400,3,3,32000
125,2250,3,4,40000
102,1400,2,4,29000
106,2050,4,4,40000
126,1460,3,3,21000
126,1500,3,4,21000
115,900,2,2,13000
123,1550,3,4,16000
119,3720,3,4,150000
117,1400,3,3,22000
117,1500,3,4,23000
114,2485,3,4,90000
101,2035,3,4,50000
102,2400,3,3,120000
113,2400,3,3,140000
100,3000,4,5,240000
120,1500,3,3,45000
116,600,2,2,8500
114,1940,3,4,48000
118,900,2,1,13600
112,1500,3,2,30000
130,1400,3,3,18000
108,2445,3,4,60000
112,2675,3,4,70000
133,2150,3,4,50000
133,2450,3,4,110000
116,1650,3,3,60000
122,1390,3,4,27000
128,2300,3,4,60000
106,2300,3,4,70000
127,2100,3,3,40000
111,2100,4,3,26000
124,2300,5,4,30000
122,900,2,2,13000
115,1550,3,4,16000
101,2200,2,3,26000
104,2300,3,5,55000
109,2000,3,4,75000
112,3900,4,4,200000
124,4000,4,4,450000
126,3870,6,6,130000
119,2281,3,3,50000
128,3500,4,4,160000
124,4000,4,5,350000
134,3800,4,5,295000
121,3200,3,4,220000
134,3700,4,5,280000
106,2400,3,4,120000
114,2800,4,5,190000
119,1200,3,3,25000
101,2020,3,4,68000
102,4115,4,5,120000
130,2500,3,4,80000
100,1080,3,3,16000
134,425,1,1,6000
131,1100,3,3,15000
126,1950,3,4,19000
124,3000,4,5,290000
106,3000,4,5,275000
119,1900,4,4,40000
128,1200,2,2,16000
130,2700,4,5,70000
118,1654,3,4,16000
133,1600,3,3,55000
125,2000,3,4,90000
133,750,3,2,12500
134,2100,3,3,50000
107,2300,4,4,75000
104,3700,4,5,350000
134,1590,3,4,55000
117,2300,3,3,45000
112,850,2,2,14000
123,1125,3,3,15500
118,2000,3,4,70000
132,850,2,2,14000
105,3020,4,4,130000
104,3845,4,4,185000
129,3445,3,4,150000
133,1450,3,3,22000
121,1900,3,3,21000
114,1800,3,3,19000
121,1775,3,4,44000
102,1750,3,4,33000
127,1350,3,3,24000
102,1350,3,3,24000
112,1200,3,3,25000
111,1000,2,2,15000
116,2000,3,4,37000
126,1200,2,2,16000
103,1100,2,2,18000
110,550,2,1,8000
114,180,2,2,3600
121,3600,4,5,250000
103,3500,4,5,270000
119,4000,4,5,290000
106,470,2,1,8000
101,500,2,1,7000
132,1150,2,3,18000
123,800,2,1,8500
131,1100,2,2,18000
109,1050,3,2,28000
114,850,2,2,16000
127,1350,3,3,15000
127,1100,3,2,18000
116,1250,3,2,23000
102,1150,3,3,25000
100,600,2,2,9500
121,2800,3,4,210000
121,3200,3,4,190000
100,3000,3,4,220000
108,3800,4,5,260000
123,4000,4,5,280000
114,3400,4,5,180000
101,5700,5,6,450000
128,900,2,2,13000
133,650,2,1,12000
114,3850,5,5,135000
100,4400,4,5,130000
116,3220,4,5,120000
124,5,1,1,5000
112,900,2,2,10000
116,2880,3,4,100000
116,1900,3,4,65000
132,2100,3,4,80000
101,2200,3,4,55000
104,2250,4,3,27000
109,400,2,1,13000
112,2475,4,4,65000
123,980,2,2,37500
127,1380,2,3,63500
118,722,2,2,35200
101,1350,3,2,15000
120,2000,3,3,55000
132,2200,3,4,65000
125,2400,3,4,60000
107,2400,3,4,75000
119,2050,3,4,65000
103,2000,3,4,65000
118,1900,3,4,55000
131,2500,3,3,50000
125,3800,4,5,260000
106,800,2,1,15000
123,2700,4,5,70000
134,3600,4,5,190000
122,1000,2,2,16000
107,1100,3,2,17000
112,2200,3,3,50000
130,1500,3,3,30000
120,750,2,1,7500
121,3000,4,5,280000
134,4500,5,6,420000
127,700,2,1,8000
127,2040,3,4,38500
113,1425,3,4,20000
131,980,2,2,37000
114,2235,3,4,80000
122,2440,3,4,100000
107,700,1,1,10500
116,2500,3,4,100000
134,700,2,2,10000
105,2200,3,3,70000
128,2500,3,4,120000
114,4250,3,4,250000
101,1000,3,2,17000
121,4040,4,5,120000
121,4200,4,5,220000
105,2655,3,4,80000
127,3000,4,4,65000
112,1200,2,2,16000
110,2000,3,4,37000
113,2225,3,3,75000
126,2500,3,3,70000
120,2270,3,4,50000
107,1265,3,3,25000
110,2292,3,4,55000
127,2290,3,3,50000
131,4850,4,4,420000
124,4250,4,4,250000
105,3550,4,4,260000
120,1100,3,2,18000
106,1550,3,4,28000
119,3750,4,4,300000
123,3001,4,4,150000
126,3750,4,4,300000
119,3050,4,4,100000
113,4000,4,4,450000
127,1250,2,2,75000
102,3800,3,4,160000
100,1650,3,3,30000
108,1800,3,3,48000
101,950,2,3,22000
101,2600,4,4,90000
115,2100,3,4,75000
126,2000,3,4,65000
105,4600,4,5,220000
128,1200,2,2,16000
103,1550,3,4,16000
129,2350,3,4,80000
115,2250,3,4,55000
118,2150,3,4,70000
125,950,2,1,11500
132,3200,4,4,200000
115,1100,3,3,20000
131,1850,3,4,60000
106,2000,3,3,60000
100,1920,3,3,44000
129,950,1,1,40000
134,1700,3,4,35000
134,1700,3,4,40000
110,700,2,1,4999
105,1500,3,3,23000
113,9990,5,6,700000
116,2300,3,4,75000
100,950,2,2,20000
125,3200,4,4,110000
113,4300,4,4,300000
112,2300,3,4,90000
107,2050,3,4,50000
102,3900,3,4,200000
125,1100,2,2,17000
114,600,1,1,10000
128,900,2,2,14000
107,650,2,1,12000
102,800,2,1,15000
112,1500,3,4,35000
117,1100,2,2,17000
117,2100,3,4,75000
107,3634,4,4,260000
123,3600,4,4,80000
121,2276,3,3,50000
102,2050,3,4,60000
132,3850,6,6,125000
122,3000,3,3,70000
124,2500,4,4,70000
123,3000,4,4,100000
107,1400,3,3,16000
130,800,2,1,15000
101,700,2,2,11000
107,730,2,2,8000
102,2060,3,4,60000
115,3440,4,5,180000
110,600,2,1,12000
103,600,2,2,15500
117,1000,2,2,20000
120,1980,4,4,45000
102,850,2,2,20000
126,800,2,2,15000
118,1680,3,3,35000
110,2800,3,4,250000
107,900,2,2,13000
125,1550,3,4,16000
125,2200,3,4,40000
104,3000,4,4,120000
108,2000,3,4,60000
117,2200,3,3,75000
101,2400,3,4,120000
125,2200,3,4,70000
111,4500,4,5,250000
116,2685,3,4,120000
105,2525,3,4,90000
128,2150,3,3,75000
101,1050,3,3,37500
101,2000,3,4,37000
113,2530,3,4,95000
126,3250,3,4,160000
123,2800,3,4,200000
112,3100,4,5,130000
125,2500,3,4,110000
118,2900,3,4,90000
132,2680,3,4,70000
111,2130,3,4,50000
111,2800,4,5,80000
103,1100,2,2,19000
112,1100,2,1,18000
124,1200,3,2,19000
116,1150,2,2,16000
114,1550,3,4,16000
116,900,2,2,13000
129,1200,3,2,20000
117,1200,3,2,18000
104,1700,3,3,18000
117,1300,3,2,17000
105,2250,3,4,100000
126,3800,6,6,135000
122,900,2,2,20000
110,1400,3,3,46000
100,1450,3,2,38000
103,1460,3,4,35000
106,1480,3,3,32000
133,1600,3,4,35000
133,650,2,2,7000
115,1942,3,4,49500
102,1700,4,4,45000
128,1250,3,3,15000
101,1200,3,3,27000
117,950,3,2,13000
106,1050,2,2,23500
134,1340,2,2,9000
105,2550,3,4,72000
103,3850,5,6,132000
128,3750,3,4,230000
134,4250,3,4,250000
105,4600,4,5,300000
113,1200,2,2,16000
116,900,2,2,13000
127,2595,3,4,90000
101,2540,3,4,80000
131,2000,3,4,65000
111,2000,3,4,80000
118,2800,3,4,140000
109,400,1,1,8500
109,2250,3,4,80000
121,2300,3,4,110000
114,2250,3,4,75000
107,2288,3,3,50000
119,3600,3,4,260000
123,2200,3,3,60000
133,3700,4,4,280000
121,3600,4,4,260000
119,3000,4,4,250000
128,4800,4,5,420000
111,1000,3,3,28000
124,1000,2,2,15000
108,2600,4,5,75000
123,4500,4,4,250000
110,1200,3,2,18000
105,3100,4,4,150000
131,2900,4,5,160000
102,2415,3,4,85000
102,1700,2,3,70000
101,900,2,2,13000
113,1200,2,2,16000
120,1200,3,2,22000
125,1200,2,2,19000
121,1800,3,4,75000
106,1350,3,3,24000
121,2000,3,3,30000
116,1100,2,2,20000
115,805,2,2,17000
105,1250,3,2,6950
116,1840,3,3,50000
104,1200,3,2,20000
123,800,2,2,8000
131,1200,3,2,15500
124,1000,3,2,15000
125,900,2,1,8500
134,1200,2,2,15000
116,1100,3,4,35000
108,1800,3,4,28000
111,1800,3,4,25000
124,1650,3,3,30000
133,850,2,2,16500
100,1200,3,3,20000
113,2300,4,5,35000
113,2250,4,5,22500
118,2250,5,5,35000
112,1850,3,3,55000
120,1550,3,4,16000
128,900,2,2,13000
107,1700,3,3,55000
132,3000,4,4,150000
115,1400,3,3,21000
113,1450,3,4,23000
100,1800,3,4,75000
117,1800,3,4,55000
133,1200,3,3,20000
127,820,3,2,15000
108,1400,3,4,25000
129,3200,4,5,210000
125,3500,4,4,150000
100,3500,4,5,280000
126,2490,3,4,100000
108,2300,3,4,80000
105,2150,3,4,65000
117,2000,3,3,100000
101,2000,3,4,70000
100,2250,3,4,75000
106,2500,3,4,75000
121,1100,2,2,16000
105,1100,2,3,17000
104,1000,3,2,18000
102,1500,3,4,32000
123,2300,4,4,35000
106,1250,3,3,20000
116,1550,3,4,16000
113,650,2,1,12000
130,1200,3,3,27000
107,1300,3,2,20000
113,1950,3,4,70000
132,3680,4,5,160000
116,4850,4,5,200000
133,3600,4,5,230000
107,2600,3,5,160000
106,2300,3,4,75000
112,4800,4,5,245000
115,3800,4,5,280000
130,4000,4,5,380000
111,2300,3,4,60000
117,4800,4,5,400000
118,3000,4,4,120000
120,5250,4,4,350000
123,7500,5,6,400000
111,3600,3,4,240000
121,2550,3,4,75000
105,2200,3,3,75000
111,4000,4,4,220000
113,2600,3,4,170000
121,2300,3,4,100000
132,3800,4,5,350000
130,2400,3,4,90000
129,2355,3,4,80000
108,2700,4,5,70000
120,900,2,2,13000
126,860,2,2,12000
121,900,2,2,13000
110,3850,3,4,215000
114,2600,3,4,100000
122,2200,3,3,48000
115,4000,4,5,300000
133,4700,4,5,300000
116,3200,3,4,140000
125,700,2,2,10500
126,500,2,1,7000
104,3200,3,4,200000
108,3100,4,4,80000
107,4000,4,5,190000
118,3000,3,4,120000
128,2500,3,4,120000
127,1150,3,3,12000
119,2800,3,4,85000
116,3230,4,5,130000
126,2440,3,4,65000
132,2640,3,4,100000
123,1600,3,3,45000
104,1000,2,2,14000
100,3000,4,5,240000
119,3325,4,5,250000
131,2250,3,4,70000
129,900,2,2,13000
127,2000,3,4,37000
133,2300,3,4,45000
119,3800,4,5,130000
122,4200,4,5,360000
116,2100,3,4,50000
112,4000,4,5,310000
131,2000,3,3,50000
113,2400,3,4,120000
131,4000,4,5,280000
133,3800,3,4,250000
116,2500,3,4,250000
112,2330,3,4,90000
129,5000,4,5,450000
127,730,2,2,10500
121,4300,4,4,175000
132,7500,5,6,400000
103,3100,4,4,80000
127,2750,4,4,60000
123,2288,3,3,55000
109,1275,3,3,30000
113,1800,3,4,43000
133,1000,2,2,50000
134,2080,3,4,48000
110,1495,3,3,30000
106,2285,3,3,55000
121,2300,3,3,55000
110,650,2,1,12000
125,900,2,2,13000
127,700,2,1,4999
133,1000,3,2,14000
123,1850,3,4,30000
104,450,2,1,12500
101,4000,4,5,260000
118,3500,4,5,180000
118,2400,3,3,90000
129,3000,4,5,160000
110,4000,4,4,180000
119,2750,3,3,80000
120,3200,4,4,90000
115,2300,3,4,60000
111,1100,3,3,15000
106,2400,3,3,130000
123,1200,3,2,20500
122,2500,3,4,150000
104,2540,3,4,100000
121,850,2,2,11000
105,1450,3,4,27500
118,4200,4,4,280000
130,1500,3,4,20000
125,1800,3,4,26000
134,650,2,2,9000
127,1725,3,3,55000
133,650,2,2,13000
134,800,2,1,15000
132,2700,4,5,70000
112,4000,4,5,170000
109,1250,3,2,30000
133,2800,3,4,70000
129,700,2,2,7500
103,800,2,2,17000
113,1100,3,2,23000
119,740,2,2,15000
125,850,2,2,14500
119,750,2,2,15000
133,955,3,2,22000
118,800,2,2,16000
133,917,3,2,18000
130,2250,3,4,50000
121,2600,3,4,100000
117,950,2,2,14000
126,2100,3,3,75000
111,3450,4,5,180000
122,2680,3,4,120000
127,2150,3,4,70000
127,4500,4,5,240000
122,4040,4,5,120000
121,2200,3,4,90000
102,4500,4,4,250000
114,2000,3,4,65000
116,720,1,1,8000
117,1200,2,2,16000
100,900,2,2,13000
105,2200,3,4,80000
130,2800,4,5,165000
111,800,2,2,15000
105,4000,4,4,230000
131,2600,4,4,100000
109,3850,6,6,130000
118,1085,3,2,22000
125,3900,4,4,170000
107,3000,4,4,90000
123,800,2,1,9000
134,4200,4,4,200000
101,1650,3,3,40000
134,5000,4,5,400000
100,5000,5,6,400000
126,2500,3,4,120000
122,2300,3,4,100000
114,2200,3,4,65000
131,1250,3,3,16000
105,2215,3,4,72500
115,500,2,1,8500
130,1450,3,3,50000
111,1600,3,3,55000
120,1850,3,4,65000
117,2650,4,5,70000
105,1550,3,3,60000
129,2000,3,4,37000
109,650,2,1,12000
125,2000,3,3,100000
100,4600,4,5,220000
130,2000,3,4,55000
130,1200,3,3,23000
111,1510,2,3,57500
131,1020,2,2,37500
131,725,2,2,32700
114,650,2,1,11000
110,3000,3,3,120000
105,2600,3,4,150000
120,2800,3,4,200000
129,2450,3,3,55000
103,2800,4,3,50000
123,1500,3,4,65000
132,2400,3,3,70000
100,3500,4,5,55000
122,1150,3,3,13500
130,1200,4,2,23000
108,3500,4,4,150000
103,2200,3,3,55000
127,1750,4,3,25000
131,4500,4,5,200000
104,3400,4,5,160000
117,4000,4,5,300000
100,1800,3,3,70000
115,800,2,1,15000
103,2700,4,5,70000
103,1050,3,3,10000
119,2500,3,4,75000
116,4500,4,4,300000
102,11000,6,7,500000
110,5000,4,5,400000
113,2700,3,4,120000
120,2740,4,4,75000
128,700,2,2,20000
119,2500,3,4,85000
124,3250,4,5,120000
116,2330,3,4,80000
127,2050,3,4,66000
100,2600,3,4,170000
117,3000,3,4,130000
112,2200,3,3,85000
102,2100,3,3,75000
131,1630,3,4,22000
108,2600,3,4,160000
100,2250,3,4,100000
125,1750,2,3,50000
120,2200,4,5,35000
112,2600,3,4,80000
103,3000,4,5,120000
127,1200,1,1,6000
110,2250,3,4,100000
106,1550,3,4,16000
122,800,2,1,15000
126,2250,3,4,100000
131,3800,5,5,140000
128,500,2,1,12000
108,1500,3,2,24000
104,2400,3,4,75000
129,1600,3,3,26000
130,3000,3,4,150000
114,1800,2,2,60000
117,2700,3,4,150000
107,2500,3,4,95000
129,1500,3,3,100000
123,2600,3,4,110000
134,650,1,1,10500
100,4000,4,4,400000
123,1100,3,2,15000
119,6700,4,4,600000
104,3000,4,5,185000
114,2450,3,3,75000
115,3000,4,4,200000
111,1585,3,3,6500
121,4200,4,4,300000
126,1800,3,3,80000
103,4000,4,4,280000
113,4600,5,6,420000
120,2600,3,4,160000
118,650,2,1,12000
110,2700,4,5,70000
130,4000,4,5,290000
120,4200,4,5,260000
100,3800,4,5,260000
101,1100,3,3,15000
116,10000,5,5,700000
113,4000,3,4,200000
101,1200,3,2,13000
131,1100,3,3,18000
113,1200,2,1,9000
124,1200,3,3,16000
127,900,2,1,8000
123,900,3,2,11000
104,2500,3,4,80000
120,2300,3,4,85000
134,2200,3,4,80000
106,3600,4,5,140000
103,2200,3,4,90000
110,1800,3,4,75000
118,3650,3,4,240000
101,650,2,1,12500
109,3600,4,5,170000
127,3000,3,4,140000
134,4000,4,5,170000
114,3000,4,5,190000
103,4600,5,6,280000
125,2000,3,4,37000
124,2700,4,5,70000
117,2400,3,3,70000
104,2100,3,4,50000
119,2000,3,3,40000
113,1800,3,4,42000
132,3850,5,6,130000
125,2300,3,4,95000
109,3000,3,4,100000
107,2400,3,4,105000
126,2200,3,4,100000
109,500,2,1,12000
121,1250,3,3,18000
107,850,2,1,9000
112,1600,3,2,35000
105,950,3,2,14000
105,4500,5,6,240000
132,4500,4,5,300000
108,2700,4,5,60000
130,1260,3,3,27000
133,2450,4,4,60000
110,2750,4,4,120000
117,965,2,2,18000
129,1800,3,3,50000
116,1100,3,3,17000
130,750,2,2,15000
119,3000,4,4,145000
103,800,2,1,15000
113,650,2,1,12000
112,2000,3,4,70000
127,1850,3,4,100000
116,2200,3,4,65000
133,2300,3,4,115000
102,1800,3,3,45000
111,2500,3,3,65000
119,2277,3,3,55000
123,1275,3,3,22000
129,1950,3,4,60000
128,2450,3,3,55000
127,2000,3,4,100000
114,3000,4,5,210000
109,3400,4,5,220000
121,3600,3,4,160000
119,1000,3,2,25000
122,1535,3,4,49999
124,4100,4,5,120000
101,1390,3,4,32000
104,1200,3,3,18000
127,750,2,2,12000
111,900,2,2,3250000
114,4000,4,4,200000
116,2600,3,4,60000
121,1600,3,4,50000
117,2440,3,4,100000
103,1550,3,4,16000
122,1200,2,2,16000
128,2775,4,4,70000
129,1260,3,3,20000
124,2000,3,4,55000
111,3800,4,5,155000
102,1850,3,3,65000
118,1550,3,3,50000
104,1850,3,3,65000
122,2250,3,4,110000
117,1850,3,3,60000
121,2000,3,3,60000
124,2000,3,3,100000
109,450,2,1,15000
130,850,2,2,11500
117,1600,2,3,60000
120,2600,4,4,70000
121,2550,3,4,75000
131,1150,3,3,23000
109,2800,3,4,130000
118,3500,4,5,210000
119,4000,4,5,190000
106,2600,3,4,120000
122,3400,4,5,180000
109,3400,4,5,240000
114,3400,4,5,170000
103,2600,3,4,180000
130,2000,3,4,37000
101,2700,4,5,70000
124,850,2,1,9500
134,1100,3,2,15000
100,850,2,2,12000
134,1400,3,3,18000
107,850,2,2,15000
118,900,2,2,11000
117,1200,3,2,18000
108,1000,3,2,20000
121,3000,4,5,120000
121,1100,2,2,37000
103,4500,4,5,320000
109,1350,3,3,27000
132,2225,3,4,70000
114,2850,3,4,140000
132,3100,4,4,30000
119,2000,3,3,58000
114,650,2,1,7000
100,1200,2,2,17000
101,2225,3,3,70000
121,1872,3,4,25000
133,2000,3,3,40000
130,2200,3,3,50000
104,2150,3,4,55000
119,2500,3,4,80000
106,2200,3,4,90000
127,650,2,1,12000
122,1550,3,4,16000
112,2308,3,4,75000
117,2300,3,4,100000
131,550,2,2,6500
114,2300,3,3,70000
114,2150,3,3,60000
122,2200,3,3,60000
101,5500,4,4,250000
107,3800,4,4,160000
129,1950,3,3,60000
119,2000,3,4,40000
109,2550,3,4,100000
104,3555,3,4,170000
110,1150,3,3,18000
128,900,2,2,13000
127,5200,4,4,350000
115,500,2,2,4200
100,900,2,3,15000
106,2400,3,4,70000
122,1100,3,3,20000
107,820,2,2,14000
101,800,2,2,11000
130,2330,3,4,60000
119,2250,3,4,62000
114,7500,5,6,400000
122,2000,3,4,60000
134,1200,2,2,16000
133,800,2,1,15000
120,2200,3,4,75000
130,7012,4,4,600000
112,3500,4,4,180000
105,1750,3,3,70000
115,2150,3,4,65000
119,2400,3,4,85000
113,3000,4,4,80000
133,3000,4,4,160000
111,2300,3,4,90000
134,3900,6,7,150000
113,3900,4,4,180000
111,1800,2,3,85000
126,3500,4,4,150000
100,4000,4,4,250000
123,2286,3,3,55000
126,5000,4,4,260000
124,1645,3,3,25000
127,1000,2,2,18000
134,850,2,2,12000
111,850,2,2,10000
121,650,2,2,9500
126,1200,3,2,15000
103,1100,3,2,16000
117,1300,3,2,17000
100,800,2,2,12000
114,650,2,1,12000
108,1550,3,4,16000
106,920,3,2,15000
108,1200,3,2,20000
104,1650,4,4,32000
113,1500,3,3,27000
104,650,2,1,12000
126,1700,3,4,38000
123,500,2,1,6500
125,1600,4,2,25000
127,700,2,1,20000
105,1100,2,2,18000
112,1250,3,2,22000
103,1200,2,3,23000
116,1250,3,3,24000
106,1150,3,2,18000
110,950,3,2,16500
102,850,2,2,13000
134,760,2,2,17000
104,1250,3,3,20000
126,4000,3,4,180000
119,2635,3,4,120000
115,1770,3,4,70000
117,2400,3,4,80000
102,3000,3,4,200000
131,600,1,1,8500
122,3330,4,5,120000
107,2000,3,4,37000
124,650,2,1,12000
123,2600,3,4,90000
107,2700,4,5,75000
130,2100,3,4,70000
119,2050,3,4,65000
118,2050,3,4,80000
114,3800,4,5,180000
123,760,2,2,16000
103,3850,5,6,130000
105,1365,3,3,25000
119,2200,3,4,70000
127,2250,3,4,75000
125,1600,2,3,60000
111,2200,3,4,90000
103,2500,3,4,70000
131,2900,3,4,95000
130,1400,2,3,65000
125,3120,4,5,110000
110,1300,3,3,18000
115,900,2,2,12000
110,1275,3,4,20000
126,1200,3,2,33000
122,2200,3,4,80000
131,900,2,2,11000
101,2150,3,4,65000
134,2360,3,4,100000
102,2700,4,5,70000
124,800,2,1,15000
107,2230,3,4,80000
127,2250,4,5,30000
108,2700,3,4,160000
129,2200,3,4,100000
110,2100,3,4,80000
124,2100,3,4,70000
120,1250,3,2,22000
111,1200,3,2,25000
131,950,2,1,12000
125,1800,3,4,30000
126,800,1,1,11000
129,1300,3,2,17000
116,1100,3,3,22000
111,1250,2,2,20000
104,1250,3,4,26000
121,2250,3,4,45000
117,1000,2,2,15500
102,4600,4,5,240000
128,3000,3,4,150000
123,2350,3,4,90000
131,2650,3,4,90000
111,3800,4,5,160000
103,2540,3,4,90000
129,2630,3,4,120000
104,4500,4,5,300000
128,1550,3,4,16000
101,800,2,1,15000
112,2700,3,4,70000
126,3050,3,4,185000
125,4040,4,5,280000
117,1800,3,3,60000
125,2200,4,5,33000
131,750,2,2,15000
117,950,2,2,21000
100,1100,3,2,15000
126,1500,3,4,22000
121,600,2,1,10000
108,2200,3,4,50000
123,2200,3,4,70000
127,1025,2,2,37500
106,712,2,2,33500
123,1480,2,3,62500
107,2350,3,4,60000
131,3000,4,5,80000
114,2200,3,4,75000
106,2385,3,4,110000
105,2840,4,4,120000
132,3000,4,4,85000
110,4650,4,5,225000
118,2000,3,3,110000
100,2200,3,3,60000
112,2250,3,3,65000
110,800,2,1,15000
100,650,2,1,12000
118,1500,3,3,50000
114,4600,4,5,220000
118,2000,3,3,70000
113,200,2,1,7000
104,2000,3,4,70000
129,1100,2,2,15500
133,950,3,3,13500
114,3100,4,4,165000
127,3500,4,4,165000
110,950,2,2,12000
100,1150,3,3,16000
105,1000,3,2,13000
123,1000,3,2,16000
128,800,2,2,11000
122,2000,3,4,75000
101,1850,3,3,60000
112,2000,3,4,55000
130,2700,4,4,80000
123,2000,3,4,100000
113,800,2,2,10000
129,1000,3,3,17000
132,2250,3,3,115000
114,2350,3,3,65000
123,1600,3,3,50000
132,875,2,2,22000
133,1550,3,4,16000
120,900,2,2,13000
106,1400,3,3,37000
105,1400,3,4,32000
107,1465,3,4,28000
131,1450,3,4,35000
104,1275,3,3,27000
113,1450,3,4,26000
110,1400,3,4,30000
107,1400,3,3,28000
126,1400,3,3,32000
116,1470,3,3,30000
113,1400,3,3,32000
103,650,3,3,19000
102,700,2,2,9500
117,2000,3,4,50000
125,2700,3,4,150000
107,2650,3,4,70000
107,4150,4,5,180000
120,2200,3,4,80000
106,4750,4,5,200000
108,4230,4,5,120000
125,2650,4,5,80000
129,1600,3,2,30000
112,2358,3,4,125000
110,2235,3,4,120000
124,850,2,2,13000
108,2000,3,4,37000
129,800,2,1,15000
107,650,2,1,8500
130,1000,3,2,18000
107,1100,3,3,18000
111,1000,3,2,17000
123,850,2,1,9500
124,1110,3,2,17000
106,2200,3,4,75000
127,1000,3,3,23000
127,1050,3,2,21000
131,1450,3,3,20000
118,800,2,2,9000
102,1500,3,3,20000
100,1050,2,2,20000
124,1250,3,3,30000
113,1625,3,3,35000
100,1300,3,2,25000
121,800,2,2,18000
126,600,2,1,19500
111,760,2,2,18000
119,1050,3,2,18000
128,1000,3,2,20000
102,1200,3,2,25000
102,1950,3,4,55000
109,2000,3,4,85000
101,2250,3,4,70000
109,1550,3,4,16000
119,2700,4,5,70000
127,1900,3,4,50000
129,2000,2,1,29000
100,2120,3,4,70000
119,3030,3,4,170000
117,3400,4,5,175000
114,2450,3,4,90000
119,2435,3,4,65000
128,3740,3,4,240000
104,2000,3,4,60000
122,900,2,2,13000
111,1250,3,3,18000
112,1000,2,2,13000
101,2500,3,4,90000
124,1150,3,2,15000
124,900,2,2,9500
105,800,2,2,10500
122,4000,4,5,220000
129,400,1,1,10000
130,2600,4,4,70000
103,2200,3,4,65000
122,2600,3,4,70000
117,300,1,1,10000
110,1000,3,2,15000
130,1300,3,3,25000
127,1100,3,2,22000
102,2000,3,4,37000
110,650,2,1,12000
134,1100,2,2,26000
114,850,2,2,23000
103,1200,3,2,33000
114,1600,2,2,25000
129,1450,3,4,25000
123,950,2,2,21000
131,800,2,2,10000
126,3018,4,4,130000
119,2100,3,3,80000
125,2700,3,5,75000
110,2900,3,4,95000
121,3000,4,5,100000
129,1745,3,3,60000
102,3650,3,4,155000
115,3500,4,5,120000
101,2300,3,4,80000
121,1585,3,4,25000
116,2300,4,4,55000
131,1100,3,2,13000
118,4000,4,5,200000
126,650,2,1,8000
124,900,2,2,15000
122,1150,4,3,20000
109,900,2,2,12000
132,1100,3,3,17000
110,800,2,1,15000
131,900,2,2,13000
128,3200,4,5,115000
109,1855,3,3,70000
108,2510,3,4,85000
102,900,2,2,15000
128,850,2,2,12000
111,930,3,2,14000
110,700,2,1,10500
100,1205,3,3,25000
120,2475,3,4,100000
117,2950,4,5,100000
105,550,1,2,11500
104,1250,3,3,17000
122,700,2,2,10500
119,1200,3,3,18000
131,2600,3,4,60000
131,2400,3,4,55000
123,2200,3,4,55000
107,1100,2,2,16000
104,1400,2,2,13000
113,1600,3,4,30000
113,1050,2,2,15000
111,1500,3,3,24000
120,1700,3,3,32000
102,800,2,1,13100
131,950,2,2,17000
103,1200,2,2,16000
107,2000,3,4,37000
111,600,2,1,7000
111,2350,4,4,27000
106,2100,3,4,55000
124,800,2,2,15000
131,3440,3,4,160000
127,2525,3,4,90000
127,2670,3,4,140000
103,2350,4,4,30000
